

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1640  0276  120A  118A  22F5  120A  118A  	fcall	___awdiv
  1641  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  027D  0826               	movf	?___awdiv,w
  1644  027E  00B4               	movwf	??_separar_numero
  1645  027F  0832               	movf	separar_numero@decenas,w
  1646  0280  0084               	movwf	4
  1647  0281  0834               	movf	??_separar_numero,w
  1648  0282  1383               	bcf	3,7	;select IRP bank0
  1649  0283  0080               	movwf	0
  1650  0284                     l1809:
  1651                           
  1652                           ;PIC1P1main.c: 213:     *unidades = numaux2;
  1653  0284  0835               	movf	separar_numero@numaux2,w
  1654  0285  00B4               	movwf	??_separar_numero
  1655  0286  0833               	movf	separar_numero@unidades,w
  1656  0287  0084               	movwf	4
  1657  0288  0834               	movf	??_separar_numero,w
  1658  0289  0080               	movwf	0
  1659  028A                     l115:
  1660  028A  0008               	return
  1661  028B                     __end_of_separar_numero:
  1662                           
  1663                           	psect	text2
  1664  035E                     __ptext2:	
  1665 ;; *************** function ___awmod *****************
  1666 ;; Defined at:
  1667 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  divisor         2    0[BANK0 ] int 
  1670 ;;  dividend        2    2[BANK0 ] int 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  sign            1    6[BANK0 ] unsigned char 
  1673 ;;  counter         1    5[BANK0 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    0[BANK0 ] int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       4       0       0       0
  1684 ;;      Locals:         0       2       0       0       0
  1685 ;;      Temps:          0       1       0       0       0
  1686 ;;      Totals:         0       7       0       0       0
  1687 ;;Total ram usage:        7 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 2
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_separar_numero
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function ___awmod
  1699  035E                     ___awmod:
  1700  035E                     l1675:	
  1701                           ;incstack = 0
  1702                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1703                           
  1704  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1705  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0360  01A6               	clrf	___awmod@sign
  1707  0361                     l1677:
  1708  0361  1FA3               	btfss	___awmod@dividend+1,7
  1709  0362  2B64               	goto	u581
  1710  0363  2B65               	goto	u580
  1711  0364                     u581:
  1712  0364  2B6C               	goto	l1683
  1713  0365                     u580:
  1714  0365                     l1679:
  1715  0365  09A2               	comf	___awmod@dividend,f
  1716  0366  09A3               	comf	___awmod@dividend+1,f
  1717  0367  0AA2               	incf	___awmod@dividend,f
  1718  0368  1903               	skipnz
  1719  0369  0AA3               	incf	___awmod@dividend+1,f
  1720  036A                     l1681:
  1721  036A  01A6               	clrf	___awmod@sign
  1722  036B  0AA6               	incf	___awmod@sign,f
  1723  036C                     l1683:
  1724  036C  1FA1               	btfss	___awmod@divisor+1,7
  1725  036D  2B6F               	goto	u591
  1726  036E  2B70               	goto	u590
  1727  036F                     u591:
  1728  036F  2B75               	goto	l1687
  1729  0370                     u590:
  1730  0370                     l1685:
  1731  0370  09A0               	comf	___awmod@divisor,f
  1732  0371  09A1               	comf	___awmod@divisor+1,f
  1733  0372  0AA0               	incf	___awmod@divisor,f
  1734  0373  1903               	skipnz
  1735  0374  0AA1               	incf	___awmod@divisor+1,f
  1736  0375                     l1687:
  1737  0375  0820               	movf	___awmod@divisor,w
  1738  0376  0421               	iorwf	___awmod@divisor+1,w
  1739  0377  1903               	btfsc	3,2
  1740  0378  2B7A               	goto	u601
  1741  0379  2B7B               	goto	u600
  1742  037A                     u601:
  1743  037A  2BAA               	goto	l1705
  1744  037B                     u600:
  1745  037B                     l1689:
  1746  037B  01A5               	clrf	___awmod@counter
  1747  037C  0AA5               	incf	___awmod@counter,f
  1748  037D  2B89               	goto	l1695
  1749  037E                     l1691:
  1750  037E  3001               	movlw	1
  1751  037F                     u615:
  1752  037F  1003               	clrc
  1753  0380  0DA0               	rlf	___awmod@divisor,f
  1754  0381  0DA1               	rlf	___awmod@divisor+1,f
  1755  0382  3EFF               	addlw	-1
  1756  0383  1D03               	skipz
  1757  0384  2B7F               	goto	u615
  1758  0385                     l1693:
  1759  0385  3001               	movlw	1
  1760  0386  00A4               	movwf	??___awmod
  1761  0387  0824               	movf	??___awmod,w
  1762  0388  07A5               	addwf	___awmod@counter,f
  1763  0389                     l1695:
  1764  0389  1FA1               	btfss	___awmod@divisor+1,7
  1765  038A  2B8C               	goto	u621
  1766  038B  2B8D               	goto	u620
  1767  038C                     u621:
  1768  038C  2B7E               	goto	l1691
  1769  038D                     u620:
  1770  038D                     l1697:
  1771  038D  0821               	movf	___awmod@divisor+1,w
  1772  038E  0223               	subwf	___awmod@dividend+1,w
  1773  038F  1D03               	skipz
  1774  0390  2B93               	goto	u635
  1775  0391  0820               	movf	___awmod@divisor,w
  1776  0392  0222               	subwf	___awmod@dividend,w
  1777  0393                     u635:
  1778  0393  1C03               	skipc
  1779  0394  2B96               	goto	u631
  1780  0395  2B97               	goto	u630
  1781  0396                     u631:
  1782  0396  2B9D               	goto	l1701
  1783  0397                     u630:
  1784  0397                     l1699:
  1785  0397  0820               	movf	___awmod@divisor,w
  1786  0398  02A2               	subwf	___awmod@dividend,f
  1787  0399  0821               	movf	___awmod@divisor+1,w
  1788  039A  1C03               	skipc
  1789  039B  03A3               	decf	___awmod@dividend+1,f
  1790  039C  02A3               	subwf	___awmod@dividend+1,f
  1791  039D                     l1701:
  1792  039D  3001               	movlw	1
  1793  039E                     u645:
  1794  039E  1003               	clrc
  1795  039F  0CA1               	rrf	___awmod@divisor+1,f
  1796  03A0  0CA0               	rrf	___awmod@divisor,f
  1797  03A1  3EFF               	addlw	-1
  1798  03A2  1D03               	skipz
  1799  03A3  2B9E               	goto	u645
  1800  03A4                     l1703:
  1801  03A4  3001               	movlw	1
  1802  03A5  02A5               	subwf	___awmod@counter,f
  1803  03A6  1D03               	btfss	3,2
  1804  03A7  2BA9               	goto	u651
  1805  03A8  2BAA               	goto	u650
  1806  03A9                     u651:
  1807  03A9  2B8D               	goto	l1697
  1808  03AA                     u650:
  1809  03AA                     l1705:
  1810  03AA  0826               	movf	___awmod@sign,w
  1811  03AB  1903               	btfsc	3,2
  1812  03AC  2BAE               	goto	u661
  1813  03AD  2BAF               	goto	u660
  1814  03AE                     u661:
  1815  03AE  2BB4               	goto	l1709
  1816  03AF                     u660:
  1817  03AF                     l1707:
  1818  03AF  09A2               	comf	___awmod@dividend,f
  1819  03B0  09A3               	comf	___awmod@dividend+1,f
  1820  03B1  0AA2               	incf	___awmod@dividend,f
  1821  03B2  1903               	skipnz
  1822  03B3  0AA3               	incf	___awmod@dividend+1,f
  1823  03B4                     l1709:
  1824  03B4  0823               	movf	___awmod@dividend+1,w
  1825  03B5  00A1               	movwf	?___awmod+1
  1826  03B6  0822               	movf	___awmod@dividend,w
  1827  03B7  00A0               	movwf	?___awmod
  1828  03B8                     l595:
  1829  03B8  0008               	return
  1830  03B9                     __end_of___awmod:
  1831                           
  1832                           	psect	text3
  1833  02F5                     __ptext3:	
  1834 ;; *************** function ___awdiv *****************
  1835 ;; Defined at:
  1836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  divisor         2    6[BANK0 ] int 
  1839 ;;  dividend        2    8[BANK0 ] int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  quotient        2   13[BANK0 ] int 
  1842 ;;  sign            1   12[BANK0 ] unsigned char 
  1843 ;;  counter         1   11[BANK0 ] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    6[BANK0 ] int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       4       0       0       0
  1854 ;;      Locals:         0       4       0       0       0
  1855 ;;      Temps:          0       1       0       0       0
  1856 ;;      Totals:         0       9       0       0       0
  1857 ;;Total ram usage:        9 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 2
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;;		_separar_numero
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function ___awdiv
  1870  02F5                     ___awdiv:
  1871  02F5                     l1631:	
  1872                           ;incstack = 0
  1873                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1874                           
  1875  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1876  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1877  02F7  01AC               	clrf	___awdiv@sign
  1878  02F8                     l1633:
  1879  02F8  1FA7               	btfss	___awdiv@divisor+1,7
  1880  02F9  2AFB               	goto	u481
  1881  02FA  2AFC               	goto	u480
  1882  02FB                     u481:
  1883  02FB  2B03               	goto	l1639
  1884  02FC                     u480:
  1885  02FC                     l1635:
  1886  02FC  09A6               	comf	___awdiv@divisor,f
  1887  02FD  09A7               	comf	___awdiv@divisor+1,f
  1888  02FE  0AA6               	incf	___awdiv@divisor,f
  1889  02FF  1903               	skipnz
  1890  0300  0AA7               	incf	___awdiv@divisor+1,f
  1891  0301                     l1637:
  1892  0301  01AC               	clrf	___awdiv@sign
  1893  0302  0AAC               	incf	___awdiv@sign,f
  1894  0303                     l1639:
  1895  0303  1FA9               	btfss	___awdiv@dividend+1,7
  1896  0304  2B06               	goto	u491
  1897  0305  2B07               	goto	u490
  1898  0306                     u491:
  1899  0306  2B10               	goto	l1645
  1900  0307                     u490:
  1901  0307                     l1641:
  1902  0307  09A8               	comf	___awdiv@dividend,f
  1903  0308  09A9               	comf	___awdiv@dividend+1,f
  1904  0309  0AA8               	incf	___awdiv@dividend,f
  1905  030A  1903               	skipnz
  1906  030B  0AA9               	incf	___awdiv@dividend+1,f
  1907  030C                     l1643:
  1908  030C  3001               	movlw	1
  1909  030D  00AA               	movwf	??___awdiv
  1910  030E  082A               	movf	??___awdiv,w
  1911  030F  06AC               	xorwf	___awdiv@sign,f
  1912  0310                     l1645:
  1913  0310  01AD               	clrf	___awdiv@quotient
  1914  0311  01AE               	clrf	___awdiv@quotient+1
  1915  0312                     l1647:
  1916  0312  0826               	movf	___awdiv@divisor,w
  1917  0313  0427               	iorwf	___awdiv@divisor+1,w
  1918  0314  1903               	btfsc	3,2
  1919  0315  2B17               	goto	u501
  1920  0316  2B18               	goto	u500
  1921  0317                     u501:
  1922  0317  2B4F               	goto	l1667
  1923  0318                     u500:
  1924  0318                     l1649:
  1925  0318  01AB               	clrf	___awdiv@counter
  1926  0319  0AAB               	incf	___awdiv@counter,f
  1927  031A  2B26               	goto	l1655
  1928  031B                     l1651:
  1929  031B  3001               	movlw	1
  1930  031C                     u515:
  1931  031C  1003               	clrc
  1932  031D  0DA6               	rlf	___awdiv@divisor,f
  1933  031E  0DA7               	rlf	___awdiv@divisor+1,f
  1934  031F  3EFF               	addlw	-1
  1935  0320  1D03               	skipz
  1936  0321  2B1C               	goto	u515
  1937  0322                     l1653:
  1938  0322  3001               	movlw	1
  1939  0323  00AA               	movwf	??___awdiv
  1940  0324  082A               	movf	??___awdiv,w
  1941  0325  07AB               	addwf	___awdiv@counter,f
  1942  0326                     l1655:
  1943  0326  1FA7               	btfss	___awdiv@divisor+1,7
  1944  0327  2B29               	goto	u521
